;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2023 4:03:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x237EA	0xB001    ADD	SP, SP, #4
0x237EC	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;ECGsynthetic_driver.c, 4571 :: 		void Start_TP() {
0x236BC	0xB081    SUB	SP, SP, #4
0x236BE	0xF8CDE000  STR	LR, [SP, #0]
;ECGsynthetic_driver.c, 4572 :: 		Init_MCU();
0x236C2	0xF7FFFC3D  BL	_Init_MCU+0
;ECGsynthetic_driver.c, 4574 :: 		InitializeTouchPanel();
0x236C6	0xF7FFFC81  BL	ECGsynthetic_driver_InitializeTouchPanel+0
;ECGsynthetic_driver.c, 4575 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0x236CA	0xF7F7FCFF  BL	_FT5XX6_Config+0
0x236CE	0x2800    CMP	R0, #0
0x236D0	0xD100    BNE	L_Start_TP204
;ECGsynthetic_driver.c, 4576 :: 		} else {
0x236D2	0xE000    B	L_Start_TP205
L_Start_TP204:
;ECGsynthetic_driver.c, 4577 :: 		while(1);
L_Start_TP206:
0x236D4	0xE7FE    B	L_Start_TP206
;ECGsynthetic_driver.c, 4578 :: 		}
L_Start_TP205:
;ECGsynthetic_driver.c, 4581 :: 		InitializeObjects();
0x236D6	0xF7F7FD15  BL	ECGsynthetic_driver_InitializeObjects+0
;ECGsynthetic_driver.c, 4582 :: 		display_width = Screen1.Width;
0x236DA	0x4807    LDR	R0, [PC, #28]
0x236DC	0x8801    LDRH	R1, [R0, #0]
0x236DE	0x4807    LDR	R0, [PC, #28]
0x236E0	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 4583 :: 		display_height = Screen1.Height;
0x236E2	0x4807    LDR	R0, [PC, #28]
0x236E4	0x8801    LDRH	R1, [R0, #0]
0x236E6	0x4807    LDR	R0, [PC, #28]
0x236E8	0x8001    STRH	R1, [R0, #0]
;ECGsynthetic_driver.c, 4584 :: 		DrawScreen(&Screen1);
0x236EA	0x4807    LDR	R0, [PC, #28]
0x236EC	0xF7F0FE10  BL	_DrawScreen+0
;ECGsynthetic_driver.c, 4585 :: 		}
L_end_Start_TP:
0x236F0	0xF8DDE000  LDR	LR, [SP, #0]
0x236F4	0xB001    ADD	SP, SP, #4
0x236F6	0x4770    BX	LR
0x236F8	0x25062000  	_Screen1+2
0x236FC	0x25002000  	_display_width+0
0x23700	0x25082000  	_Screen1+4
0x23704	0x25022000  	_display_height+0
0x23708	0x25042000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;ECGsynthetic_driver.c, 4547 :: 		void Init_MCU()
0x22F40	0xB081    SUB	SP, SP, #4
0x22F42	0xF8CDE000  STR	LR, [SP, #0]
;ECGsynthetic_driver.c, 4549 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0x22F46	0xF2400140  MOVW	R1, #64
0x22F4A	0x481B    LDR	R0, [PC, #108]
0x22F4C	0xF7F5F82A  BL	_GPIO_Digital_Output+0
;ECGsynthetic_driver.c, 4550 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0x22F50	0xF2400180  MOVW	R1, #128
0x22F54	0x4818    LDR	R0, [PC, #96]
0x22F56	0xF7F4FCD3  BL	_GPIO_Digital_Input+0
;ECGsynthetic_driver.c, 4551 :: 		GPIOB_ODR.B6 = 1;
0x22F5A	0x2101    MOVS	R1, #1
0x22F5C	0xB249    SXTB	R1, R1
0x22F5E	0x4817    LDR	R0, [PC, #92]
0x22F60	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 4552 :: 		while (GPIOB_IDR.B7 == 0) {
L_Init_MCU197:
0x22F62	0x4817    LDR	R0, [PC, #92]
0x22F64	0x6800    LDR	R0, [R0, #0]
0x22F66	0xB9F0    CBNZ	R0, L_Init_MCU198
;ECGsynthetic_driver.c, 4553 :: 		GPIOB_ODR.B6 = 0;
0x22F68	0x2100    MOVS	R1, #0
0x22F6A	0xB249    SXTB	R1, R1
0x22F6C	0x4813    LDR	R0, [PC, #76]
0x22F6E	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 4554 :: 		Delay_us(10);
0x22F70	0xF240272E  MOVW	R7, #558
0x22F74	0xF2C00700  MOVT	R7, #0
L_Init_MCU199:
0x22F78	0x1E7F    SUBS	R7, R7, #1
0x22F7A	0xD1FD    BNE	L_Init_MCU199
0x22F7C	0xBF00    NOP
0x22F7E	0xBF00    NOP
0x22F80	0xBF00    NOP
0x22F82	0xBF00    NOP
0x22F84	0xBF00    NOP
;ECGsynthetic_driver.c, 4555 :: 		GPIOB_ODR.B6 = 1;
0x22F86	0x2101    MOVS	R1, #1
0x22F88	0xB249    SXTB	R1, R1
0x22F8A	0x480C    LDR	R0, [PC, #48]
0x22F8C	0x6001    STR	R1, [R0, #0]
;ECGsynthetic_driver.c, 4556 :: 		Delay_us(10);
0x22F8E	0xF240272E  MOVW	R7, #558
0x22F92	0xF2C00700  MOVT	R7, #0
0x22F96	0xBF00    NOP
0x22F98	0xBF00    NOP
L_Init_MCU201:
0x22F9A	0x1E7F    SUBS	R7, R7, #1
0x22F9C	0xD1FD    BNE	L_Init_MCU201
0x22F9E	0xBF00    NOP
0x22FA0	0xBF00    NOP
0x22FA2	0xBF00    NOP
;ECGsynthetic_driver.c, 4557 :: 		}
0x22FA4	0xE7DD    B	L_Init_MCU197
L_Init_MCU198:
;ECGsynthetic_driver.c, 4558 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);
0x22FA6	0x4907    LDR	R1, [PC, #28]
0x22FA8	0x4807    LDR	R0, [PC, #28]
0x22FAA	0xF7F4FCB5  BL	_I2C1_Init_Advanced+0
;ECGsynthetic_driver.c, 4559 :: 		}
L_end_Init_MCU:
0x22FAE	0xF8DDE000  LDR	LR, [SP, #0]
0x22FB2	0xB001    ADD	SP, SP, #4
0x22FB4	0x4770    BX	LR
0x22FB6	0xBF00    NOP
0x22FB8	0x04004002  	GPIOB_BASE+0
0x22FBC	0x82984240  	GPIOB_ODR+0
0x22FC0	0x821C4240  	GPIOB_IDR+0
0x22FC4	0xFE340003  	__GPIO_MODULE_I2C1_PB67+0
0x22FC8	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x17FA4	0xB081    SUB	SP, SP, #4
0x17FA6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x17FAA	0x4A04    LDR	R2, [PC, #16]
0x17FAC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x17FAE	0xF7EAFE93  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x17FB2	0xF8DDE000  LDR	LR, [SP, #0]
0x17FB6	0xB001    ADD	SP, SP, #4
0x17FB8	0x4770    BX	LR
0x17FBA	0xBF00    NOP
0x17FBC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2CD8	0xB084    SUB	SP, SP, #16
0x2CDA	0xF8CDE000  STR	LR, [SP, #0]
0x2CDE	0xB28D    UXTH	R5, R1
0x2CE0	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x2CE2	0x4B86    LDR	R3, [PC, #536]
0x2CE4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x2CE8	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x2CEA	0x4618    MOV	R0, R3
0x2CEC	0xF7FEF82C  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2CF0	0xF1B50FFF  CMP	R5, #255
0x2CF4	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x2CF6	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x2CF8	0x4B81    LDR	R3, [PC, #516]
0x2CFA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x2CFE	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2D00	0x4B80    LDR	R3, [PC, #512]
0x2D02	0x429E    CMP	R6, R3
0x2D04	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x2D06	0xF2455355  MOVW	R3, #21845
0x2D0A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x2D0E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2D10	0x1D3D    ADDS	R5, R7, #4
0x2D12	0x682C    LDR	R4, [R5, #0]
0x2D14	0xF06F03FF  MVN	R3, #255
0x2D18	0xEA040303  AND	R3, R4, R3, LSL #0
0x2D1C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x2D1E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2D22	0x682C    LDR	R4, [R5, #0]
0x2D24	0xF64F73FF  MOVW	R3, #65535
0x2D28	0xEA440303  ORR	R3, R4, R3, LSL #0
0x2D2C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x2D2E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2D30	0x2E42    CMP	R6, #66
0x2D32	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2D34	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x2D36	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x2D38	0x4B73    LDR	R3, [PC, #460]
0x2D3A	0x429D    CMP	R5, R3
0x2D3C	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x2D3E	0x4B71    LDR	R3, [PC, #452]
0x2D40	0x429E    CMP	R6, R3
0x2D42	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2D44	0xF04F3355  MOV	R3, #1431655765
0x2D48	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x2D4A	0x1D3C    ADDS	R4, R7, #4
0x2D4C	0x2300    MOVS	R3, #0
0x2D4E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2D50	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2D54	0xF04F33FF  MOV	R3, #-1
0x2D58	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x2D5A	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2D5C	0x2E42    CMP	R6, #66
0x2D5E	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2D60	0x2300    MOVS	R3, #0
0x2D62	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2D64	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x2D66	0xF0060301  AND	R3, R6, #1
0x2D6A	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x2D6C	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x2D6E	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2D70	0xF0060308  AND	R3, R6, #8
0x2D74	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x2D76	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x2D78	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x2D7A	0xF0060304  AND	R3, R6, #4
0x2D7E	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x2D80	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x2D82	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x2D84	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x2D86	0x4B61    LDR	R3, [PC, #388]
0x2D88	0xEA060303  AND	R3, R6, R3, LSL #0
0x2D8C	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x2D8E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x2D90	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x2D92	0xF4066380  AND	R3, R6, #1024
0x2D96	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x2D98	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x2D9A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x2D9C	0xF4067300  AND	R3, R6, #512
0x2DA0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x2DA2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x2DA4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x2DA6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x2DA8	0xF0060320  AND	R3, R6, #32
0x2DAC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x2DAE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x2DB0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x2DB2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x2DB4	0xF4067380  AND	R3, R6, #256
0x2DB8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x2DBA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x2DBC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x2DBE	0xF0060380  AND	R3, R6, #128
0x2DC2	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x2DC4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x2DC6	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x2DC8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x2DCA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x2DCE	0x9201    STR	R2, [SP, #4]
0x2DD0	0xFA1FF985  UXTH	R9, R5
0x2DD4	0x46B0    MOV	R8, R6
0x2DD6	0x4606    MOV	R6, R0
0x2DD8	0x4618    MOV	R0, R3
0x2DDA	0x460A    MOV	R2, R1
0x2DDC	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x2DDE	0xF1BA0F10  CMP	R10, #16
0x2DE2	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2DE6	0xF04F0301  MOV	R3, #1
0x2DEA	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x2DEE	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2DF2	0x42A3    CMP	R3, R4
0x2DF4	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x2DF8	0xEA4F044A  LSL	R4, R10, #1
0x2DFC	0xF04F0303  MOV	R3, #3
0x2E00	0x40A3    LSLS	R3, R4
0x2E02	0x43DC    MVN	R4, R3
0x2E04	0x683B    LDR	R3, [R7, #0]
0x2E06	0x4023    ANDS	R3, R4
0x2E08	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x2E0A	0xEA4F034A  LSL	R3, R10, #1
0x2E0E	0xFA06F403  LSL	R4, R6, R3
0x2E12	0x683B    LDR	R3, [R7, #0]
0x2E14	0x4323    ORRS	R3, R4
0x2E16	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x2E18	0xF008030C  AND	R3, R8, #12
0x2E1C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x2E1E	0xF2070508  ADDW	R5, R7, #8
0x2E22	0xEA4F044A  LSL	R4, R10, #1
0x2E26	0xF04F0303  MOV	R3, #3
0x2E2A	0x40A3    LSLS	R3, R4
